Observation Name,Name,ISRO Observed,X-ray type,RA (h),RA (min),RA (sec),DE (deg),DE (arcmin),DE (arcsec),Galactic Longitude (deg),Galactic Lattitude (deg),Observation Type,Position Accuracy (arcsec),V (mag),B - V (mag),U - B (mag),E(B - V) (mag),Average Flux (mag),Range,Orbital Period (d),Pulse Period (s),Spectral Type,Other Name 1,Other Name 2,Title 1,URL 1,Title 2,URL 2
,J0032.9-7348,FALSE,,0,32,56.1,-73,48,19,304.7,-43.2,x,12.9,15.3,,,,0.2,,,,Be,,,,,,
,J0049-732,FALSE,P,0,49,29.6,-73,10,56,303.1,-43.9,x,5.5,,,,,0.04,,,9.1321,,,,,,,
,J0049-729,FALSE,TP,0,49,2.5,-72,50,52,303.2,-44.3,x,13.7,,,,,0.5 - 9,,,74.676,Be,J0049.1-7250,,,,,
,0050-727,FALSE,T,0,52,6.1,-72,26,6,302.9,-44.7,o,3,14,-0.3,-1,0.03,1 - 5,,,,O9 III-Ve,SMC X-3,,,,,
,J0050.7-7316,FALSE,P,0,50,44.7,-73,16,5,303,-43.8,o,1,15.44,-0.03,-0.95,,0.16,(0.7-10 keV),1.416,323,Be,J0051-733,,,,,
,J0051-722,FALSE,TP,0,50,55.8,-72,13,55,303,-44.9,x,10,14.9,,,,2.6,,120,91.1,Be,,,,,,
,J0051.8-7231,FALSE,TP,0,51,53,-72,31,45,302.9,-44.6,x,11,,,,,0.01 - 9,,,8.9,Be,2E0050.1-7247,",",,,,
,J0051.9-7311,FALSE,T,0,51,51.4,-73,10,38,302.9,-43.9,x,,14.4,,,,,,,,B[e,SMC 25,,,,,
,J0052.1-7319,FALSE,TP,0,52,13.9,-73,19,13,302.8,-43.8,x,1.9,14.667,-0.005,,,0.024 - 4.7,,,15.3,Be,,,,,,
,J0052.9-7158,FALSE,TU,0,52,54,-71,58,8,302.8,-45.1,x,,15.46,-0.07,-0.99,,2,(0.15-2.4 keV),,,Be,SMC 32,,,,,
SMC X-2  ,0053-739,TRUE,T,0,54,33.4,-73,41,4,302.6,-43.4,o,,16,-0.3,-0.5,0.03,1-7,,,,B1.5Ve,SMC X-2,,,,,
,0053+604,FALSE,,0,56,42.3,+60,43,0,123.6,-2.1,o,,1.6 - 3.0,-0.15,-1.08,0.05,5 - 11,,,,B0.5Ve,,,,,,
,J0053.8-7226,FALSE,TP,0,53,55,-72,26,47,302.7,-44.7,x,10,,,,,1.4,,139,46.63,B1V,0053-724,,,,,
,J0054-720,FALSE,TP,0,54,36,-72,4,0,302.6,-45,x,10,,,,,3.8,,,169.3,,,,,,,
,J0055-724,FALSE,TP,0,54,56.17,-72,26,27.6,302.6,-44.7,x,0.1,15.28,-0.04,-0.78,0.06,1,,65,58.969,B0-B1III-V,J0054.9-7226,,,,,
,J0058-72.0,FALSE,P,0,57,48.4,-72,2,42,302.2,-45,x,7.9,,,,,0.1,(0.7-10 keV),,280.4,J0058-7203,,,,,,
,J0058.2-7231,FALSE,,0,58,12.7,-72,30,45,302.2,-44.6,x,,15,,,,,,,,Be,,,,,,
,J0059.2-7138,FALSE,TUP,0,59,11.3,-71,38,45,302.1,-45.4,x,2.8,14.1,0.11,,0.03,3,(0.2-2 keV),,2.7632,B1IIIe,,,,,,
,J0101.0-7206,FALSE,T,1,1,1.1,-72,6,57,301.9,-45,x,2.8,,,,,0.1,,,,Be,,,,,,
,J0103-722,FALSE,P,1,3,13.9,-72,9,14,301.6,-44.9,o,0.1,14.8,0.089,,0.23,0.01 - 0.1,(0.2-2 keV),,345.2,O9-B1(III-V),J0103.2-7209,,,,,
,0103-762,FALSE,T,1,9,6.1,-74,44,40,301.9,-41.1,o,,17,,,0.03,2.3,,,,Be,0107-750,,,,,
,J0105-722,FALSE,TP,1,5,8.9,-72,11,44,301.4,-44.9,x,6.6,,,,,0.1,,,3.343,J0105.1-7211,,,,,,
,J0106.2-7205,FALSE,,1,6,15.1,-72,5,25,301.3,-45,x,15,16.7,,,0.05,0.005,(0.2-2 keV),,,B2-B5 III-Ve,,,,,,
,J0111.2-7317,FALSE,TP,1,11,8.4,-73,16,46,301,-43.7,o,1,15.32,0.08,,,15,,,31.0294,B0-2III-Ve,,,,,,
,0114+650,FALSE,P,1,18,2.8,+65,17,19,125.7,+2.6,o,3,11,1.2,0.1,1.4,4,,11.6,10008,B0.5Ib,,",LS I+65 010",,,,
,0115+634,FALSE,TP,1,18,31.9,+63,44,24,125.9,+1.0,o,,14.5 - 16.3,1.4,0.3,1.7,2 - 350,,24.3,3.61,B0.2V,,,,,,
,0115-737,FALSE,P,1,17,5.2,-73,26,35,300.4,-43.6,o,3,13.3,-0.14,-0.98,0.03,0.5 - 57,,3.89,0.71,B0Ib,SMC X-1,,,,,
,J0117.6-7330,FALSE,TP,1,17,41.4,-73,30,49,300.4,-43.5,x,0.6,14.19,-0.07,,0.03,10,,,22.07,B0.5IIIe,,,,,,
,J0146.9+6121,FALSE,,1,43,32.6,+61,6,26,129.2,-1.2,o,2,11.33,0.82,-0.39,0.87,1 - 3,(0.1-2.4 keV),,1404.2,B1Ve,,,,,,
,0236+610,FALSE,,2,40,31.6,+61,13,45,135.7,+1.1,"o,r",,10.7,0.8,-0.3,0.75,0.2,(0.2-5 keV),26.45,,B0e,,",V615 Cas",,,,
,0331+530,FALSE,TP,3,34,59.9,+53,10,23,146.1,-2.2,o,,15.1 - 15.4,1.6 - 2.3,,1.9,0.5 - 1250,,34.25,4.4,O8.5Ve,,,,,,
,0352+309,FALSE,P,3,55,23,+31,2,45,163.1,-17.1,o,,6.0 - 6.6,0.29,-0.82,0.4,9 - 37,,580,835,B0III-Ve,,,,,,
,J0421+560,FALSE,T,4,19,46,55,59,24,149.2,+4.1,x,50,9.25,1,-0.4,0.8,2000,,,,--,,,,,,
,J0440.9+4431,FALSE,P,4,40,59.9,44,31,51,159.8,-1.3,x,17,10.78,0.61,-0.36,,1,,,202.5,B0V-IIIe,,,,,,
,J0501.6-7034,FALSE,,5,1,23.9,-70,33,33,281.9,-34.5,x,2.9,14.5,-0.07,,,,,,,B0e,CAL 9,,,,,
,J0502.9-6626,FALSE,TP,5,2,51.6,-66,26,25,277,-35.4,x,1.2,14.22,-0.1,,,5.7,,,4.0635,B0e,CAL E,,,,,
,J0512.6-6717,FALSE,,5,12,41.8,-67,17,23,277.8,-34.3,x,40,,,,,,,,,,,,,,,
,J0516.0-6916,FALSE,T,5,16,0.1,-69,16,9,280.1,-33.6,x,7.3,15,-0.1,-0.9,,0.07,,,,B1e,,,,,,
,J0520.5-6932,FALSE,T,5,20,30.3,-69,32,4,280.3,-33.2,x,16.6,14.4,,,,,,,,O8e,,,,,,
,0521+373,FALSE,,5,22,35.2,+37,40,34,170,+0.7,o,,7.51,0.14,-0.86,0.42,1,,,,B0IVpe,,",SAO57950",,,,
,J0529.8-6556,FALSE,TP,5,29,48.4,-65,56,51,275.9,-32.9,x,8,,,,,0.17,,,69.5,B2III-Ve,,,,,,
,053109-6609.2,FALSE,TP,5,31,13,-66,7,6,276.2,-32.7,x,10,,,,0.1,1,,25.4,13.7,Be,,,,,,
,J0531.5-6518,FALSE,,5,31,36.1,-65,18,16,275.1,-32.7,x,18.8,,,,,,,,,,,,,,,
,0532-664,FALSE,P,5,32,49.2,-66,22,14,276.3,-32.5,o,2,14,-0.1,-1.1,0.1,3 - 60,,1.4,13.5,O7III-V,LMC X-4,,,,,
,J0532.4-6535,FALSE,,5,32,25.3,-65,35,9,275.4,-32.6,x,17.4,,,,,0.01,(0.1-2.4 keV),,,,,,,,,
,J0532.5-6551,FALSE,V,5,32,32.6,-65,51,40.8,275.7,-32.6,o,,12.3,,,,0.03,(0.1-2.4 keV),,,OB,,,,,,
,J0535.0-6700,FALSE,T,5,35,5.9,-67,0,16,277.1,-32.2,x,4,18.1,,,,0.04,(0.1-2.4 keV),241,,Be,,,,,,
,0535-668,FALSE,PT,5,35,40.5,-66,51,53,276.9,-32.2,o,2,12.3 - 14.9,0.1,-0.9,0.1,0.01 - 180,,16.7,0.069,B2 III-Ve,0538-66,,,,,
,0535+262,FALSE,TP,5,38,54.6,+26,18,57,181.4,-2.6,o,,8.9 - 9.6,0.45 - 0.62,-0.54,0.8,3 - 2800,,111,104,O9.7IIIe,,",HD 245770",,,,
,J0535.8-6530,FALSE,,5,35,53.8,-65,30,34,275.3,-32.3,x,13,,,,,0.5,(0.1-2.4 keV),,,,,,,,,
LMC X-3  ,0538-641,TRUE,U,5,38,56.4,-64,5,1,273.6,-32.1,o,3,16.7 - 17.5,-0.2,-0.6,0.1,1.7 - 44,,1.7,,B3 Ve,LMC X-3,,Broad-band 'spectro-temporal' features of extragalactic black hole binaries LMC X-1 and LMC X-3: an AstroSat perspective,https://ui.adsabs.harvard.edu/abs/2021MNRAS.501.5457B,,
LMC X-1,0540-697,TRUE,U,5,39,38.7,-69,44,36,280.2,-31.5,o,3,14.5,0.29,-0.7,0.37,3 - 25,,4.22,,O7-9 III,LMC X-1,,Broad-band 'spectro-temporal' features of extragalactic black hole binaries LMC X-1 and LMC X-3: an AstroSat perspective,https://ui.adsabs.harvard.edu/abs/2021MNRAS.501.5457B,Estimation of the black hole spin in LMC X-1 using AstroSat,https://ui.adsabs.harvard.edu/abs/2020MNRAS.498.4404M
,J0541.4-6936,FALSE,,5,41,22.2,-69,36,29,280,-31.4,x,6.6,12.01,0,,,,,,,B2 SG,,,,,,
,J0541.5-6833,FALSE,,5,41,37.1,-68,32,32,278.8,-31.4,x,4.5,14.02,-0.03,-1.04,,,,,,OB0,,,,,,
,0544-665,FALSE,,5,44,15.5,-66,33,50,276.5,-31.4,o,3,15.4,-0.2,-0.96,0.1,1.8,,,,B1Ve,,,,,,
,J0544.1-710,FALSE,TP,5,44,6.3,-71,0,50,281.6,-31,x,3.3,15.33,0.13,,0.32,0.14 - 0.36,(2-10 keV),,96.08,Be,J0544.1-7100,,,,,
,0556+286,FALSE,,5,55,54.7,+28,47,6,181.3,+1.9,o,,9.2,,,,1.1,,,,B5ne,,,,,,
,J0635+0533,FALSE,P,6,35,17.4,5,33,20.9,206.1,-1,x,60,12.83,+0.98,,1.2,0.55,,,0.0338,B2V-B1IIIe,,,,,,
,J0648.0-4419,FALSE,P,6,48,4.6,-44,18,54.4,253.7,-19.1,x,10,8.27,-0.24,-1.18,,0.03,,1.55,13.1789,sdO6,,,,,,
,0726-260,FALSE,TP,7,28,53.4,-26,6,28,240.3,-4.1,o,,11.6,0.3,-0.6,0.6,1.2 - 4.7,,34.5,103.2,O8-9Ve,,,,,,
,0739-529,FALSE,,7,47,23.5,-53,19,58,266.4,-13.7,o,,7.62,0.02,-0.24,,0.7,,,,B7IV-Ve,,",SAO235515",,,,
,0749-600,FALSE,,7,56,15.8,-61,5,59,274,-16.2,o,,6.73,0.05,-0.25,0.09,0.7,,,,B8IIIe,,",SAO250018",,,,
,J0812.4-3114,FALSE,TP,8,12,28.4,-31,14,51,249.6,+1.6,x,21,12.42,0.41,-0.69,,0.6,,80,31.8851,B0.5V-IIIe,,,,,,
,0834-430,FALSE,TP,8,35,55,-43,11,6,262,-1.5,x,60,20.4,,,4,30 - 300,,110,12.3,B0-2III-Ve,,,,,,
Vela X-1,0900-403,TRUE,P,9,2,6.9,-40,33,17,263.1,+3.9,o,,6.9,0.47,-0.51,0.7,2 - 1100,,8.96,283,B0.5Ib,Vela X-1,",GP Vel",,,,
,J1008-57,FALSE,TP,10,9,46,-58,17,32,283,-1.8,x,15,15.27,-1.66,,1.9,1200,,135,93.5,O9-B1,,,,,,
,1024.0-5732,FALSE,P,10,25,56.6,-57,48,42,284.5,-0.2,o,6,12.7,1.5,,1.8,1 - 10,(0.2-4.5 keV),,0.061,O5:,,",TH{alpha} 35-42",,,,
,1036-565,FALSE,,10,30,22.5,-57,4,39,284.6,+0.7,o,,6.64,-0.1,-0.56,,3.3,,,,B4IIIe,4U 1036-56,",SAO238130",,,,
,J1037.5-5647,FALSE,P,10,37,35.2,-56,47,59,285.4,+1.5,x,21,11.3,0.9,,0.75,0.17,,,862,B0V-IIIe,,,,,,
,1048.1-5937,FALSE,P,10,50,7.9,-59,53,16,288.2,-0.5,x,9,,,,,0-1 - 1,,,6.44,,,,,,,
,1118-615,FALSE,PT,11,20,57.2,-61,54,58,292.5,-0.9,o,,12.1,0.96,-0.3,1.2,0.1 - 70,,,405,O9.5 III-Ve,,,,,,
,1119-603,FALSE,P,11,21,15.2,-60,37,24,292.1,+0.3,o,3,13.3,1.07,-0.04,1.4,10 - 132,,2.09,4.84,O6.5 II-III,Cen X-3,,,,,
,1145-619,FALSE,PT,11,48,0.1,-62,12,25,295.6,-0.2,o,,9.3,0.18,-0.81,0.35,4 - 1000,,187.5,292.4,B1Vne,,",HD102567",,,,
,1145.1-6141,FALSE,P,11,47,28.6,-61,57,14,295.5,0,o,2,13.1,1.5,0.15,1.6,4 - 40,,5.65,298,B2Iae,,,,,,
GX 301-2,1223-624,TRUE,PT,12,26,37.6,-62,46,13,300.1,0,o,3,10.8,1.76,0.42,1.8,9 - 1000,,41.59,696,B1-1.5Ia,GX 301-2,",Wra 977",,,,
,1239-599,FALSE,P,12,42,1.7,-60,12,6,301.8,+2.6,x,30,,,,,3 - 16,,,191,,,,,,,
,1244-604,FALSE,T,12,47,35,-60,38,36,302.5,+2.2,x,372,,,,,24 - 100,,,,,,,,,,
,1246-588,FALSE,T,12,49,36,-59,7,18,302.7,+3.8,x,270,,,,,24 - 300,,,,,,,,,,
,1249-637,FALSE,,12,42,50.4,-63,3,32,302,-0.2,o,,5.31,0.27,-0.79,0.4,2.2,,,,B0IIIe,,",SAO252002",,,,
,1253-761,FALSE,,12,39,15,-75,22,12,302.1,-12.5,o,,6.49,0.08,-0.24,0.2,0.6,,,,B7Vne,,",SAO256967",,,,
,1255-567,FALSE,,12,54,37,-57,10,6,303.4,+5.7,o,,5.17,-0.12,-0.51,0.04,0.8,,,,B5Ve,,",HD1120912",,,,
,1258-613,FALSE,PT?,13,1,17.2,-61,36,7,302.1,+1.2,o,2,13.5 - 14.2,1.7,0.8,2,0.3 - 200,,133,272,B2Vne,GX 304-1,",  *2 (MMV)",,,,
,J1324.4-6200,FALSE,P,13,24,26.3,-62,0,53,306.8,+0.61,x,90,,,,,0.4,,,170.84,1323-6196,,,,,,
2S 1417-624,1417-624,TRUE,PT,14,21,12.9,-62,41,54,313,-1.6,o,,17.2,0.7 - 1.7,0.8,2,2 - 43,,42.12,17.6,OBe,,,,,,
,J1452.8-5949,FALSE,P,14,52,49.3,-59,49,18,317.6,-0.44,x,50,,,,,0.04,,,437.4,,,,,,,
,1538-522,FALSE,P,15,42,23.3,-52,23,10,327.4,+2.1,o,,14.4,1.9,0.6,2.1,3 - 30,,3.73,529,B0Iab,,",  *12",,,,
2S 1553-542,1553-542,TRUE,P,15,57,49.2,-54,24,52,327.9,-0.9,x,3.5,,,,,27,,30.6,9.3,,,,,,,
,1555-552,FALSE,,15,54,22,-55,19,44,327,-1.2,o,,8.6,0.56,-0.43,,1.7,,,,B2nne,,",SAO243098",,,,
OAO 1657-415,1657-415,TRUE,P,17,0,47.9,-41,40,23,344.4,+0.3,x,15,,,,,4 - 42,,10.4,38,B0-B6Ia-Iab,,,,,,
,1700-377,FALSE,,17,3,56.7,-37,50,39,347.8,+2.2,o,,6.6,0.27,-0.72,0.52,11.   -  110.,,3.41,,O6.5f,,",V884 Sco",,,,
,J170006-4157,FALSE,P,17,0,5.3,-41,57,44,344,+0.25,x,60,,,,,0.4,,,714.5,,,,,,,
,1722-363,FALSE,P,17,25,55,-36,24,42,351.5,-0.6,x,540,,,,,0.2  -    5.,,,413,,,,,,,
,J1739-302,FALSE,T,17,38,53,-30,15,36,358.1,+0.56,x,180,,,,,136,(2-25 keV),,,,,,,,,
,J1739.5-2942,FALSE,,17,39,30.1,-29,42,7,358.6,-0.74,x,19.2,,,,,,,,,,,,,,,
,J1744.7-2713,FALSE,,17,44,45.4,-27,13,47,1.36,+1.1,x,18,8.4,0.44,-0.64,,0.06,,,,B2V-IIIe,,,,,,
,J1749.2-2725,FALSE,TP,17,49,10.1,-27,25,16,1.7,+0.1,x,60,,,,,1.36,,,220.38,,,,,,,
,J1750-27,FALSE,P,17,49,12,-26,38,50,2.4,+0.5,x,120,,,,,27,,29.8,4.45,,,,,,,
,1807-10,FALSE,T,18,10,42,-10,52,,18.6,+3.9,x,4680,,,,,2.   -   10.,,,,,,,,,,
,J1820.5-1434,FALSE,P,18,20,29.5,-14,34,24,16.5,+0.07,x,30,,,,,1,,,152.26,,,,,,,
,J1826.2-1450,FALSE,,18,26,14.9,-14,50,29,17.9,-1.29,x,22,11.23,0.94,-0.16,0.8,0.3,,,,O7V((f)),,,,,,
,1833-076,FALSE,PT,18,36,28.9,-7,36,21,24.5,-0.2,x,30,,,,,1.6  -  200.,,,111,Sct X-1,,,,,,
,1839-06,FALSE,T,18,41,42,-5,51,,26.6,-0.5,x,1800,,,,,1,,,,,,,,,,
,1839-04,FALSE,PT,18,41,48,-4,27,,27.9,+0.1,x,1440,,,,,2.5,,,81.1,,,,,,,
,1843+009,FALSE,PT,18,45,30,0,57,,33.1,+1.7,x,600,,,,,0.4  -   33.,,,29.5,,,,,,,
,1845-03,FALSE,T,18,47,24,-3,9,,29.7,-0.5,x,1440,,,,,1,,,,,,,,,,
,1845-024,FALSE,PT,18,48,17.7,-2,25,13,30.4,-0.4,x,30,,,,,1.   -   44.,,241,94.8,,,,,,,
,1845.0-0433,FALSE,T,18,47,41,-4,30,12,28.8,-1.22,x,60,13.96,2.2,1.04,2.45,45,(0.7-10 keV),,,O9.5I,,,,,,
,1855-02,FALSE,PT,18,58,0,-2,44,,31.3,-2.7,x,600,,,,,2,,,,,,,,,,
,J1855-026,FALSE,P,18,55,42,-2,37,,31.1,-2.15,x,360,,,,,6,,6.1,361,,,,,,,
,J1858+034,FALSE,TP,18,58,36,3,21,,36.7,-0.07,x,150,,,,,25,,,221,,,,,,,
,1901+03,FALSE,T,19,4,12,3,10,30,37.2,-1.4,x,600,,,,,2.   -   87.,,,,,,,,,,
,J1906+09,FALSE,P,19,5,20,9,2,30,42.6,+1.04,x,120,,,,,0.7,,,89.17,,,,,,,
,1907+097,FALSE,PT,19,9,37.9,+09,49,49,43.7,+0.5,o,,16.4,3.2,,3.3,4.   -  275.,,8.38,438,BI,,,,,,
,1909+048,FALSE,,19,11,49.6,+04,58,58,39.7,-2.2,"o,r",,14.2,2.1,0.6,2.6,2.   -   10.,,13.1,,pec,,",V1343 Aql",,,,
,1936+541,FALSE,,19,32,52.3,+53,52,45,85.9,+15.9,o,,9.8,,,,0.7,,,,Be,,,,,,
,J1946+274,FALSE,TP,19,45,38,27,21,38,63.2,+1.38,x,60,,,,,1.   -   25.,(2-60 keV),80,15.8,1942+274,,,,,,
,1947+300,FALSE,T,19,49,35.6,+30,12,31,66.1,+2.1,o,,14.2,0.9,-0.3,1.1,10.   -   84.,,,,,,,,,,
,J1948+32,FALSE,P,19,48,0,32,0,,64.9,+1.8,x,,,,,,27.   -   53.,(20-75 keV),35,18.7,,,,,,,
,1954+319,FALSE,,19,55,43.3,+32,6,3,68.4,+1.9,x,15,,,,,1.5  -   80.,,,,,,,,,,
,1956+350,FALSE,U,19,58,21.7,+35,12,6,71.3,+3.1,"o,r",,8.9,0.84,-0.26,1.06,235.   - 1320.,,5,,O9.7Iab,Cyg X-1,",V1357 Cyg",,,,
EXO 2030+375,2030+375,TRUE,PT,20,32,15.3,+37,38,15,77.2,-1.3,o,2,19.7,3.3,,3.8,0.5  - 1400.,,46,41.8,B0,,,,,,
Cyg X-3,2030+407,TRUE,,20,32,25.7,+40,57,28,79.9,+0.7,r,,,,,6.3,90.   -  430.,,0.2,,Wolf-Rayet,Cyg X-3,,The Period Change of Cyg X-3,https://ui.adsabs.harvard.edu/abs/2019ApJ...871..244A,,
,J2030.5+4751,FALSE,,20,30,30.6,47,51,46,85.2,+5.02,x,18,9.27,0.38,-0.65,,0.04,,,,B0.5V-IIIe,,,,,,
GRO J2058+42,J2058+42,TRUE,TP,20,59,0,41,43,,83.5,-2.75,x,240,,,,,320,,110,198,,,,AstroSat Observations of GRO J2058+42 during the 2019 Outburst,https://ui.adsabs.harvard.edu/abs/2020ApJ...897...73M,,
,J2103.5+4545,FALSE,P,21,3,33,45,45,0,87.1,+0.71,x,150,,,,,20,,12.68,358.61,,,,,,,
,2138+568,FALSE,PT,21,39,34,57,3,36,99,+3.3,x,420,,,,,6.   -  100.,,,66.2,B1,Cep X-4,,,,,
,2202+501,FALSE,,22,1,38.2,+50,10,4,97.3,-4,o,,8.8,,,,0.7,,,,Be,,",SAO51568",,,,
,2206+543,FALSE,,22,7,57,+54,31,6,100.6,-1.1,o,2,9.9,0.2,-0.6,0.5,0.6  -    5.5,,,392,B1e,,,,,,
,2214+589,FALSE,,22,26,33.1,+61,14,17,106.4,+3.1,o,,11,,,,0.5,,,,Be,,,,,,
,J2239.3+6116,FALSE,T,22,39,20.9,+61,16,26.8,107.7,+2.3,o,0.3,15.1,1.4,,1.4,16,,262,,B0V-B2IIIe,,,,,,