Observation Name,Name,ISRO Observed,X-ray type,RA (h),RA (min),RA (sec),DE (deg),DE (arcmin),DE (arcsec),Galactic Longitude (deg),Galactic Lattitude (deg),Observation Type,Position Accuracy (arcsec),V (mag),B - V (mag),U - B (mag),Average Flux (mag),Range,Orbital Period (d),Pulse Period (s),Title 1,URL 1,Title 2,URL 2,Title 3,URL 3
,0042+323,FALSE,T,0,44,50.4,+33,1,17,121.3,-29.8,x,60,19.3,,,0.5-55,,,,,,,,,
,J0422+32,FALSE,T,4,18,29.9,+32,47,24,197.3,-11.9,"o,r",,13.2,,,3000,(20-300keV),5.1,,,,,,,
,0512-401,FALSE,GB,5,14,6.6,-40,2,37,244.5,-35,x,2,,,,3-6,,,,,,,,,
LMC X-2  ,0521-720,TRUE,Z?,5,20,29.2,-71,57,36,283.1,-32.7,o,3,18 - 19,,,9-44,,8.16,,AstroSat view of LMC X-2: evolution of broad-band X-ray spectral properties along a complete Z-track,https://ui.adsabs.harvard.edu/abs/2020MNRAS.497.3726A,,,,
,J0532.7-6926,FALSE,,5,32,42.8,-69,26,18,279.9,-32.1,x,3.9,,,,0.5,,,,,,,,,
,0614+091,FALSE,AB,6,17,7.3,+09,8,13,200.9,-3.4,o,,18.5,,,50,,,,,,,,,
,0620-003,FALSE,TU,6,22,44.5,0,20,45,210,-6.5,o,,11.2,,,0.02-50000,,7.75,,,,,,,
,0656-072,FALSE,T,6,58,27,-7,15,50,220.2,-1.7,x,180,,,,20-80,,,,,,,,,
,0748-676,FALSE,TBD,7,48,33.8,-67,45,9,280,-19.3,o,,16.9 -17.5,,,0.1-60,,3.82,,,,,,,
,J0835.9+5118,FALSE,TB,8,35,56,+51,18,36,167.5,+36.9,x,180,,,,6,,,,,,,,,
,0836-429,FALSE,TB,8,37,23,-42,53,9,261.9,-1.1,x,60,,,,1-55,,,,,,,,,
,0918-549,FALSE,,9,20,26.8,-55,12,24,275.9,-3.8,x,5,21,,,10,,,,,,,,,
,0921-630,FALSE,D,9,22,34.7,-63,17,42,281.8,-9.3,o,,15.3,,,3,,216.2,,,,,,,
,1009-45,FALSE,TU,10,13,36,-45,4,35,275.4,+9.4,o,,14.71,,,800,(1-10keV),,,,,,,,
,J1118+480,FALSE,TA?,11,18,10.85,+48,2,12.9,157.6,+62.3,o,0.2,12.25 - 18.8,,,40,(2-12keV),4.1,,,,,,,
,1124-684,FALSE,TU,11,26,26.7,-68,40,33,295,-6.1,o,,13.6,,,4-3000,,10.4,,,,,,,
,1254-690,FALSE,BD,12,57,37.2,-69,17,21,303.5,-6.4,o,,19.1,,,25,,3.93,,,,,,,
,1323-619,FALSE,BD,13,26,36.1,-62,8,10,307.1,+0.2,x,3,,,,7,,2.93,,,,,,,
,1354-645,FALSE,TU,13,58,9.7,-64,44,5,310,-2.8,o,,16.9,,,5-120,,,,,,,,,
,1455-314,FALSE,TB,14,58,22,-31,40,8,332.2,+23.9,o,,12.8,,,0.1-20000,,15.1,,,,,,,
,1516-569,FALSE,TBA,15,20,40.9,-57,10,1,322.1,+0.0,r,,21.4,,,5-3000,,398.4,,,,,,,
,1524-617,FALSE,TU,15,28,17.2,-61,52,58,320.3,-4.4,o,3,17.5,,,5-950,,,,,,,,,
,1543-475,FALSE,TU,15,47,8.6,-47,40,10,330.9,+54.,o,,14.9,,,1-15000,,26.95,,,,,,,
,1543-624,FALSE,,15,47,54.8,-62,34,5,321.8,-6.3,o,,,,,35,,,,,,,,,
,J1550-564,FALSE,T,15,50,58.78,-56,28,35,325.9,-1.8,o,2,16.6 - 21.4,,,600-7000,,36.96,,,,,,,
,1556-605,FALSE,,16,1,2.3,-60,44,17,324.1,-5.9,o,,18.6-19.2,0.45,-0.7,16,,9.1,,,,,,,
,1603.6+2600,FALSE,,16,5,45.8,+25,51,45,42.8,+46.8,o,,19.7,,,0.15,(0.3-3.2keV),1.85,,,,,,,
,J1603.9-7753,FALSE,TB,16,3,54,-77,53,6,312.4,-18.7,x,180,,,,160,,,,,,,,,
4U 1608-52  ,1608-522,TRUE,TBA,16,12,43,-52,25,23,330.9,-0.9,o,,18.2,,,1-110,,,,,,,,,
,1617-155,FALSE,Z,16,19,55.1,-15,38,25,359.1,+23.8,o,,12.2,0.2,-0.8,14000,,18.9,,,,,,,
,1624-490,FALSE,D,16,28,2.4,-49,11,25,334.9,-0.3,x,12,,,,55,,21,,,,,,,
,1627-673,FALSE,P,16,32,16.8,-67,27,43,321.8,-13.1,o,,18.5,0.1,-1.2,25,,0.69,7.7,,,,,,
4u1630-472,1630-472,TRUE,TUD,16,34,0.4,-47,23,39,336.9,+0.3,x,10,,,,2-1400,,,,AstroSat and MAXI view of the black hole binary 4U 1630-472 during 2016 and 2018 outbursts,https://ui.adsabs.harvard.edu/abs/2020MNRAS.497.1197B,,,,
,1632-477,FALSE,,16,36,28,-47,49,37,336.9,-0.4,x,66,,,,13,,,,,,,,,
,1636-536,FALSE,BA,16,40,55.5,-53,45,5,332.9,-4.8,o,,17.5,0.7,-0.7,220,,3.8,,,,,,,
GX 340+0        ,1642-455,TRUE,Z,16,45,47.7,-45,36,40,339.6,-0.1,r,,,,,500,,,,,,,,,
,J1655-40,FALSE,TD,16,54,0.137,-39,50,44.9,345,+2.5,o,,14.2 - 17.3,1,,1600,(2-12keV),62.88,,,,,,,
Her X-1,1656+354,TRUE,P,16,57,49.8,+35,20,33,58.2,+37.5,o,,13.0-14.6,-0.2,-0.9,15-50,,40.8,1.24,Time evolution of cyclotron line of Her X-1: a detailed statistical analysis including new AstroSat data,https://ui.adsabs.harvard.edu/abs/2020MNRAS.497.1029B,AstroSat UVIT Observations of Her X-1,https://ui.adsabs.harvard.edu/abs/2020ApJ...889..131L,AstroSat SXT Observations of Her X-1,https://ui.adsabs.harvard.edu/abs/2019ApJ...871..152L
,1658-298,FALSE,TBD,17,2,6.3,-29,56,45,353.8,+7.3,o,,18.3,0.45,-0.4,5-80,,7.11,,,,,,,
,1659-487,FALSE,TU,17,2,49.5,-48,47,23,338.9,-4.3,o,,15.5,0.8,-0.1,1.5-900,,14.83,,,,,,,
GX 349+2  ,1702-363,TRUE,Z,17,5,44.5,-36,25,22,349.1,+2.7,r,,18.6,1.5,,825,,21.85 - 22.5,,,,,,,
4U 1702-429,1702-429,TRUE,BA,17,6,15.3,-43,2,10,343.9,-1.3,x,5,,,,45,,,,,,,,,
,1704+240,FALSE,,17,6,34.6,+23,58,18,45.2,+33.0,o,,7.8,1.3,2.1,0.5-11,,,,,,,,,
,1705-250,FALSE,T,17,8,14.6,-25,5,29,358.2,+9.1,o,2,15.9,0.6,,2-3600,,12.5,,,,,,,
4U 1705-44,1705-440,TRUE,BA,17,8,54.7,-44,6,2,343.8,-2.3,x,13,,,,10-280,,,,,,,,,
,1708-408,FALSE,,17,12,23,-40,50,36,346.3,-0.9,x,60,,,,32,,,,,,,,,
,J1709-267,FALSE,TB,17,9,30.2,-26,39,27,357.5,+7.9,x,120,,,,150,,,,,,,,,
,J1710-281,FALSE,TB(?),17,10,12.3,-28,7,54,356.4,+6.9,x,,,,,2,,,,,,,,,
,1711-339,FALSE,T,17,14,19.2,-34,2,58,352.1,+2.7,x,40,,,,16-130,,,,,,,,,
,J1712.6-3739,FALSE,TB,17,12,34,-37,38,36,348.9,+0.94,x,180,,,,34,(2-9keV),,,,,,,,
,1715-321,FALSE,B,17,18,47.4,-32,10,40,354.1,+3.1,x,23,,,,28,,,,,,,,,
,1716-249,FALSE,T,17,19,36.9,-25,1,3,359.8,+7.6,r,0.5,16.65-21,0.9,,1500,(20-100keV),14.7,,,,,,,
,J171824.2-402934,FALSE,B,17,18,24.13,-40,29,30.4,347.3,-1.6,x,15.7,,,,1400,,,,,,,,,
,J1723-376,FALSE,TB,17,23,38,-37,39,42,350.2,-0.86,x,30,,,,70,,,,,,,,,
,1724-356,FALSE,,17,27,39,-35,44,4,352.2,-0.5,x,78,,,,32,,,,,,,,,
,1724-307,FALSE,GBA,17,27,33.2,-30,48,7,356.3,+2.3,x,3,,,,15,,,,,,,,,
4U 1728-34   ,1728-337,TRUE,BA,17,31,57.4,-33,50,5,354.3,-0.2,x,5,,,,150,,,,,,,,,
GX 9+9,1728-169,TRUE,A,17,31,44.2,-16,57,42,8.5,+9.0,o,,16.8,0.3,-0.7,300,,4.2,,,,,,,
,1728-247,FALSE,P,17,32,2.2,-24,44,44,1.9,+4.8,o,,19,,,100,,340,114,,,,,,
,1730-312,FALSE,T,17,33,32,-31,13,0,356.3,+1.6,x,120,,,,900,,,,,,,,,
,1730-335,FALSE,GBT,17,33,24.1,-33,23,16,354.8,-0.2,x,3,,,,0.1-200,,,,,,,,,
,1730-220,FALSE,T,17,33,57,-22,2,7,4.5,+5.9,x,102,,,,10-130,,,,,,,,,
,1731-260,FALSE,BT,17,34,13,-26,5,9,1.1,+3.6,x,60,,,,10-110,,,,,,,,,
,1732-304,FALSE,GB,17,35,47.6,-30,28,56,357.6,+0.9,x,8,,,,10,,,,,,,,,
,1732-273,FALSE,TU,17,36,2,-27,25,33,0.16,+2.59,x,60,,,,5-50,,,,,,,,,
,1734-292,FALSE,,17,37,25,-29,10,48,358.84,+1.4,x,60,,,,3.4,,,,,,,,,
,1735-269,FALSE,B,17,38,16,-27,0,16,0.78,+2.40,x,120,,,,10,,,,,,,,,
4U 1735-44  ,1735-444,TRUE,BA,17,38,58.3,-44,27,0,346.1,-7,o,,17.5,0.2,-0.8,160,,4.65,,,,,,,
,1735-28,FALSE,T,17,38,34,-28,29,0,359.6,+1.56,x,420,,,,0.4-565,,,,,,,,,
,1736-297,FALSE,,17,39,33,-29,43,26,358.63,+0.7,x,60,,,,2,,,,,,,,,
,1737-31,FALSE,T,17,39,56,-30,59,0,357.3,+0.58,x,180,,,,26,,,,,,,,,
,1737-282,FALSE,,17,40,57,-28,18,36,0.01,+1.2,x,180,,,,3,,,,,,,,,
,1739-278,FALSE,T,17,42,37,-27,46,59,0.66,+1.17,x,180,23.2,,,860,(2-60keV),,,,,,,,
,1739-304,FALSE,,17,42,44,-30,30,51,358.33,-0.3,x,96,,,,9,,,,,,,,,
,1740-294,FALSE,T(?),17,43,47,-29,26,,359.36,+0.1,x,72,,,,30,,,,,,,,,
,1740.7-2942,FALSE,,17,43,54.7,-29,44,43,359.12,-0.1,x,12,,,,4-30,,,,,,,,,
,1741.2-2859,FALSE,,17,44,25.4,-29,0,45,359.8,+0.18,x,60,,,,1.5-300,,,,,,,,,
,1741-293,FALSE,TB,17,44,49,-29,21,6,359.5,-0.07,x,60,,,,5-26,,,,,,,,,
,1741-322,FALSE,TU,17,45,2,-32,13,38,357.1,-1.6,x,20,,,,2-770,,,,,,,,,
,1741.9-2853,FALSE,TB,17,45,1,-28,54,6,356,+0.13,x,45,,,,7,,,,,,,,,
,1742-326,FALSE,,17,45,29,-32,41,39,356.8,-1.9,x,540,,,,2-3,,,,,,,,,
,1742.2-2857,FALSE,,17,45,26.6,-28,59,0,359.9,+0.01,x,60,,,,0.1,(0.9-4.0keV),,,,,,,,
,1742-294,FALSE,B(T?),17,45,37,-29,27,,359.56,-0.26,x,180,,,,45,,,,,,,,,
,1742-289,FALSE,TB(?),17,45,37,-29,1,7,359.9,0,r,3,,,,9-2000,,,,,,,,,
,1742.5-2859,FALSE,,17,45,40.7,-29,0,11,359.95,-0.05,x,60,,,,1-5,,,,,,,,,
,1742.5-2845,FALSE,,17,45,42.9,-28,46,53,0.14,+0.06,x,60,,,,0.15-26,(0.9-4.0 keV),,,,,,,,
,1742.7-2902,FALSE,,17,45,52.9,-29,3,22,359.9,-0.11,x,60,,,,0.2,(0.9-4.0 keV),,,,,,,,
,1742.8-2853,FALSE,,17,46,0,-28,54,49,0.06,-0.063,x,60,,,,0.2,(0.9-4.0 keV),,,,,,,,
,1742.9-2852,FALSE,,17,46,4.9,-28,53,13,0.09,-0.06,x,60,,,,0.2,(0.9-4.0 keV),,,,,,,,
,1742-294,FALSE,B,17,46,6.2,-29,31,6,359.56,-0.39,x,60,,,,60-180,,,,,,,,,
,1742.9-2849,FALSE,,17,46,9.7,-28,51,4,0.13,-0.0626,x,60,,,,0.2,(0.9-4.0 keV),,,,,,,,
,1743.1-2843,FALSE,,17,46,19.2,-28,44,7,0.25,-0.03,x,60,,,,0.5-12,,,,,,,,,
,1743.1-2852,FALSE,,17,46,19.5,-28,53,43,0.11,-0.11,x,60,,,,0.2,(0.9-4.0 keV),,,,,,,,
,1743-288,FALSE,TB,17,46,47,:-28,53,41,0.21,-0.25,x,120,,,,1-40,,,,,,,,,
,1744-299,FALSE,,17,47,25.7,-29,59,43,359.3,-0.89,x,60,,,,6,,,,,,,,,
,J1744-28,FALSE,TBP,17,44,33.1,-28,44,29,0.04,+0.31,x,10,,,,4700,(8-20 keV),284.02,0.467,,,,,,
,1744-300,FALSE,B,17,47,25.9,-30,2,31,359.26,-0.9,x,60,,,,4,,,,,,,,,
,1744-265,FALSE,BA,17,47,56,-26,33,49,2.3,+0.8,x,3,,,,400,,,,,,,,,
,1744-361,FALSE,T,17,48,13.4,-36,7,53,354.1,-4.2,x,40,,,,25-275,,,,,,,,,
,J1745.6-2901,FALSE,TB,17,45,36,-29,1,34,359.9,-0.035,x,25,,,,0.4-2,(3-10 keV),8.4,,,,,,,
,1745-248,FALSE,TGB,17,48,56,-24,53,40,3.8,+1.5,x,540,,,,0.1-110,,,,,,,,,
,1745-203,FALSE,GT,17,48,53.5,-20,22,2,7.7,+3.8,x,60,,,,0.1-180,,,,,,,,,
,1746-331,FALSE,U,17,49,50.6,-33,11,55,356.9,-3.1,x,35,,,,27,,,,,,,,,
,1746.7-3224,FALSE,,17,50,3.5,-32,25,43,357.5,-2.6,x,60,,,,0.1,,,,,,,,,
,1746-370,FALSE,GBA,17,50,12.7,-37,3,8,353.5,-5,x,2,,,,32,,5.7,,,,,,,
,1747-214,FALSE,TB,17,50,25.7,-21,25,21,19.8,+22.73,x,7,,,,70,,,,,,,,,
,1747-313,FALSE,G,17,50,45.5,-31,17,32,358.6,-2.2,x,60,,,,1.5-20,,12.36,,,,,,,
,J1748-288,FALSE,T,17,48,5.06,-28,28,25.8,0.7,-0.21,r,0.6,,,,640,,,,,,,,,
,J1748.9-2021,FALSE,TGB,17,48,53.4,-20,21,43,7.73,+3.8,x,60,,,,30,,,,,,,,,
,1749-285,FALSE,T,17,52,16,-28,30,22,+1.1,-1,x,300,,,,60,,,,,,,,,
,J1750.8-2900,FALSE,TB,17,50,24,-29,2,18,0.45,-0.94,x,60,,,,130,,,,,,,,,
,J1752.3-3138,FALSE,B,17,52,24,-31,37,42,358.4,-2.6,x,174,,,,740,(2-26 keV),,,,,,,,
,1755-338,FALSE,DU,17,58,40,-33,48,27,357.2,-4.9,o,,18.5,,,100,,4.46,,,,,,,
,J1755-324,FALSE,T,17,55,28.6,-32,28,39,358,-3.6,x,60,,,,180,(2-12 keV),,,,,,,,
GX 5-1,1758-250,TRUE,Z,18,1,8.2,-25,4,45,5.1,-1,x,3,,,,1250,,,,AstroSat observation of GX 5-1: spectral and timing evolution,https://ui.adsabs.harvard.edu/abs/2019RAA....19..114B,,,,
,1758-258,FALSE,U,18,1,12.7,-25,44,26,4.5,-1.4,r,2,,,,20,,,,,,,,,
GX 9+1  ,1758-205,TRUE,A,18,1,32.3,-20,31,44,9.1,+1.2,x,3,,,,700,,,,,,,,,
,1803-245,FALSE,T,18,6,50.2,-24,35,15,6.1,-1.9,x,30,,,,2-1000,,,,,,,,,
,J1806-246,FALSE,TB(?)A,18,6,51,-24,35,6,6.14,-1.9,x,90,,,,440,(2-12 keV),,,,,,,,
SAX J1808.4-3658,J1808.4-3658,TRUE,TPB,18,8,27.54,-36,58,44.3,355.4,-8.14,o,0.8,16.6,,,110,,2.014167,0.00249,,,,,,
,J1810.8-2609,FALSE,TB,18,10,44.5,-26,9,1,5.2,-3.4,x,10,,,,16,,,,,,,,,
,1811-171,FALSE,AB,18,14,31.1,-17,9,26,13.5,+0.1,"r,IR",,,,,350,,592.8,,,,,,,
,1812-12,FALSE,B,18,15,12,:-12,5,0,18.1,2.3,x,720,,,,15,,,,,,,,,
GX 17+2,1813-140,TRUE,ZB,18,16,1.4,-14,2,11,16.4,+1.3,o,,17.5,,,700,,,,Coronal vertical structure variations in normal branch of GX 17+2: AstroSat's SXT and LAXPC perspective,https://ui.adsabs.harvard.edu/abs/2020MNRAS.499.2214M,Correction to: AstroSat/LAXPC view of GX 17+2: spectral evolution along the Z-track,https://ui.adsabs.harvard.edu/abs/2020Ap&SS.365...56A,AstroSat/LAXPC view of GX 17+2: spectral evolution along the Z-track,https://ui.adsabs.harvard.edu/abs/2020Ap&SS.365...41A
,J1819.3-2525,FALSE,T,18,19,21.48,-25,25,36,6.75,-4.79,o,0.7,8.8-13.5,,,1-13000,(2-12 keV),,,,,,,,
,1820-303,FALSE,GBA,18,23,40.6,-30,21,41,2.8,-7.9,x,3,,,,250,,0.19,,,,,,,
,1822-371,FALSE,D,18,25,46.8,-37,6,19,356.9,-11.3,o,,15.3-16.3,0.1,-0.9,10-25,,5.57,,,,,,,
,1822-000,FALSE,,18,25,22.1,0,0,44,29.9,+5.8,x,3,22,,,25-62,,,,,,,,,
,1826-238,FALSE,TB,18,29,27,-23,47,29,9.3,-6,x,54,19,0.4,-0.5,30,,,,,,,,,
,1832-330,FALSE,GB,18,35,44,-32,58,55,1.5,-11.4,x,60,,,,8,(0.5-2 keV),,,,,,,,
,1837+049,FALSE,B,18,39,57.5,+05,2,9,36.1,+4.8,o,,19.2,,,225,,,,,,,,,
,1846-031,FALSE,TU,18,49,17.1,-3,3,44,29.9,-0.9,x,15,,,,300,,,,,,,,,
,1850-087,FALSE,GB,18,53,4.9,-8,42,20,25.4,-4.3,o,,21,0.2,-0.9,7,,0.343,,,,,,,
,J1856+053,FALSE,T,18,56,39,+05,19,48,38.27,1.26,x,108,,,,70,,,,,,,,,
,J1859+226,FALSE,T,18,58,41.58,+22,39,29.4,54.05,+8.59,o,0.5,15.31-15.75,0.34,-0.65,600,,,,,,,,,
,1905+000,FALSE,B,19,8,27,+00,10,8,35,3.7,x,5,20.5,0.5,-0.5,10,,,,,,,,,
,1908+005,FALSE,TBA,19,11,16,+00,35,6,35.7,-4.1,o,,14.8,0.6,-0.4,0.1-1300,,19,,,,,,,
,1915+105,FALSE,TB,19,15,17,+10,58,6,45.3,-0.9,x,180,,,,300,,,,,,,,,
,1916-053,FALSE,BD,19,18,48,-5,14,9,31.4,-8.5,o,,21,,,25,,0.83,,,,,,,
,1918+146,FALSE,T,19,20,17,:+14,41,39,49.3,0.4,x,2400,,,,5-45,,,,,,,,,
,1940-04,FALSE,B,19,42,38,-3,54,:,35.3,-13.1,x,3600,,,,50,,,,,,,,,
,1957+115,FALSE,U,19,59,24,+11,42,30,51.3,-9.3,o,,18.7,,,30,,9.33,,,,,,,
,2000+251,FALSE,TU,20,2,49.6,+25,14,12,63.4,-3.1,o,,18.9,,,0.5-11000,,8.26,,,,,,,
,J2012+381,FALSE,TU,20,12,37.8,+38,11,1.1,75.4,+2.22,o,0.35,21.33,,,160,,,,,,,,,
,2023+338,FALSE,TU,20,24,3.8,+33,52,4,73.2,-2.2,o,,12.7,,,0.4-20000,,155.4,,,,,,,
,J2123-058,FALSE,TBA,21,23,14.54,-5,47,52.9,58.1,-29.9,o,1,16.8-19.24,,,110,,5.96,,,,,,,
,2127+119,FALSE,GB,21,29,58.3,+12,10,3,65,-27.3,o,,15.8-16.4,,,6,,17.1,,,,,,,
,2129+470,FALSE,B,21,31,26.2,+47,17,24,91.6,-3,o,,16.4-17.5,0.65,-0.3,9,,5.24,,,,,,,
Cyg X-2,2142+380,TRUE,ZB,21,44,41.2,+38,19,18,87.3,-11.3,o,,14.7,0.5,-0.2,450,,236.2,,Thermonuclear X-ray bursts detected in Cyg X-2 using AstroSat/LAXPC,https://ui.adsabs.harvard.edu/abs/2021NewA...8301479D,,,,
,2318+620,FALSE,,23,20,34.1,+62,17,33,112.6,+1.3,r,,,,,2.4,,,,,,,,,